manager_name,manager_age,manager_avarage_time,manager_matches,manager_wins,manager_draws,manager_losses,manager_points,manager_ppm,manager_teams_coached,manager_avarage_ppm,manager_total_matches,manager_total_transfer,Name
Pep Guardiola,52,3.75 Years,61,44,10,7,142,2.33,4,1.775,821,€651k,Man City
Jürgen Klopp,56,7.35 Years,52,27,11,14,92,1.77,4,1.365,1018,0,Liverpool
Frank Lampard,45,0.95 Years,34,5,8,21,23,0.68,5,0.966,196,€16.00m,Chelsea
Ryan Mason,32,0.19 Years,6,2,1,3,7,1.17,10,0.288,13,€15.40m,Tottenham
Mikel Arteta,41,3.52 Years,49,32,7,10,103,2.10,3,0.6366666666666666,179,€26.70m,Arsenal
Erik ten Hag,53,2.14 Years,62,42,8,12,134,2.16,11,0.9181818181818183,499,0,Man Utd
Julen Lopetegui,56,1.73 Years,37,11,8,18,41,1.11,13,1.4307692307692308,394,0,Wolves
Sean Dyche,51,3.22 Years,18,5,6,7,21,1.17,6,0.6466666666666666,492,€210k,Everton
Dean Smith,52,2.44 Years,34,13,8,13,47,1.38,6,1.0666666666666667,605,€137k,Leicester
David Moyes,60,3.23 Years,57,27,8,22,89,1.56,8,1.2075,1051,€47k,West Ham
Chris Wilder,55,2.86 Years,23,5,7,11,22,0.96,9,0.81,595,€420k,Watford
Roy Hodgson,75,1.80 Years,10,5,3,2,18,1.80,24,1.3995833333333334,856,0,Crystal Palace
Eddie Howe,45,3.30 Years,46,25,14,7,89,1.93,4,1.58,617,€600k,Newcastle
Gary O'Neil,40,0.40 Years,37,11,6,20,39,1.05,6,0.375,37,€10.40m,Bournemouth
Vincent Kompany,37,1.43 Years,54,34,15,5,117,2.17,3,1.6900000000000002,149,€19.00m,Burnley
Rubén Sellés,40,0.20 Years,18,3,4,11,13,0.72,24,0.2683333333333333,18,0,Southampton
Roberto De Zerbi,44,1.21 Years,39,19,7,13,64,1.64,7,1.1642857142857141,321,0,Brighton
Sabri Lamouchi,51,1.35 Years,18,6,2,10,20,1.11,6,1.5766666666666664,253,€9.35m,Cardiff
Marco Silva,45,1.31 Years,44,18,8,18,62,1.41,8,1.44875,419,0,Fulham
Neil Warnock,74,1.95 Years,15,7,4,4,25,1.67,19,1.1789473684210527,1066,0,Huddersfield
